Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    EQUALS          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    GREATER         reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    LOWER           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    GREATERE        reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    LOWERE          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    RPAREN          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    ,               reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)


state 122

    (82) llamada -> STRING . LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 123

    (84) llamada -> STRING . EQUALSM LPAREN . ID RPAREN
    (85) llamada -> STRING . EQUALSM LPAREN . STRING RPAREN

    ID              shift and go to state 149
    STRING          shift and go to state 148


state 124

    (21) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    SETOF           reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    STRING          reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)


state 125

    (22) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 150


state 126

    (42) params -> ID : . dato
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN
    (40) dato -> . LIST
    (41) dato -> . MUTABLELIST

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    BYTE            shift and go to state 155
    SHORT           shift and go to state 156
    DOUBLE          shift and go to state 157
    ID              shift and go to state 151
    LONG            shift and go to state 158
    CHAR            shift and go to state 159
    BOOLEAN         shift and go to state 160
    LIST            shift and go to state 161
    MUTABLELIST     shift and go to state 162

    dato                           shift and go to state 152

state 127

    (23) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET
    (14) instruccionesF -> . : dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> . : dato LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 130
    :               shift and go to state 131

    instruccionesF                 shift and go to state 163

state 128

    (43) params -> params , . params
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 83

    params                         shift and go to state 164

state 129

    (24) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    PRINTLN         reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    LISTOF          reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    SETOF           reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    MUTABLELISTOF   reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    STRING          reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 130

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (16) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 167
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 21
    VAL             shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 165
    retorno                        shift and go to state 166
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 131

    (14) instruccionesF -> : . dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> : . dato LCBRACKET retorno RCBRACKET
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN
    (40) dato -> . LIST
    (41) dato -> . MUTABLELIST

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    BYTE            shift and go to state 155
    SHORT           shift and go to state 156
    DOUBLE          shift and go to state 157
    ID              shift and go to state 151
    LONG            shift and go to state 158
    CHAR            shift and go to state 159
    BOOLEAN         shift and go to state 160
    LIST            shift and go to state 161
    MUTABLELIST     shift and go to state 162

    dato                           shift and go to state 168

state 132

    (64) expresion -> expresion operadoresMat expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for GREATERE resolved as shift
  ! shift/reduce conflict for LOWERE resolved as shift
    RSBRACKET       reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    FUNCTION        reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    LISTOF          reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    SETOF           reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    MUTABLELISTOF   reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    STRING          reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    ,               reduce using rule 64 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 89
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE          shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    GREATER         shift and go to state 98
    LOWER           shift and go to state 99
    GREATERE        shift and go to state 100
    LOWERE          shift and go to state 101

  ! MINUS           [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATERE        [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWERE          [ reduce using rule 64 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 87
    operadoresLog                  shift and go to state 88

state 133

    (65) expresion -> expresion operadoresLog expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
